2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
2026-05-23 14:26:01 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【申万宏源研究】2027届暑期校园招聘正式启动! (id=14469)
2026-05-23 14:26:01 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国交空间信息技术（北京)有限公司诚聘财务实习生 (id=14470)
2026-05-23 14:26:01 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京市中尊律师事务所2026年实习招聘 (id=14471)
2026-05-23 14:26:01 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 嘉实基金日常实习-产品研究助理 (id=14472)
2026-05-23 14:26:01 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国电信2026年暑期实习生计划 (id=14473)
2026-05-23 14:26:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 信银理财2027届校园招聘-暑期实习计划正式启动 (id=14474)
2026-05-23 14:26:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国有投资机构实习生 (id=14475)
2026-05-23 14:26:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 交银施罗德基金日常实习生需求 (id=14476)
2026-05-23 14:26:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 五矿证券研究所实习生招聘 (id=14477)
2026-05-23 14:26:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 银河证券全资子公司-银河期货－总部金融机构部 - 量化及衍生品实习生 (id=14478)
2026-05-23 14:26:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 银河证券全资子公司-银河期货－总部金融机构部 - 量化及衍生品实习生 (id=14479)
2026-05-23 14:26:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年集团总部实习生招募公告 (id=14480)
2026-05-23 14:26:03 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京股权交易中心人力资源部2026年实习生招聘 (id=14481)
2026-05-23 14:26:03 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京卫之平律师事务所法学专业实习生 (id=14482)
2026-05-23 14:26:03 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 14:26:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 招募日常实习生2人【华夏基金资管子公司产品支持实习生】 (id=14483)
2026-05-23 14:26:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 知乎2027届校园招聘火热进行中 (id=14484)
2026-05-23 14:26:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 光明网传媒有限公司 (id=14485)
2026-05-23 14:26:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 科赴2026暑期实习生招聘正式启动！加入科赴，拥抱你的未来！ (id=14486)
2026-05-23 14:26:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国机财务有限责任公司招聘资金结算部、综合管理部实习生 (id=14487)
2026-05-23 14:26:05 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 320 条
2026-05-23 14:26:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026国金资管暑期实习及日常实习生招聘 (id=14488)
2026-05-23 14:26:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华创资管销售实习生（可留用） (id=14489)
2026-05-23 14:26:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 融通供应链2026暑期实习生招聘 (id=14490)
2026-05-23 14:26:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国金证券资产管理2026暑期及日常实习生招聘 (id=14491)
2026-05-23 14:26:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华商基金管理有限公司诚招混合资产投资部研究助理实习生 (id=14492)
2026-05-23 14:26:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 央企国际业务部招募采购实习生 (id=14493)
2026-05-23 14:26:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【国投泰康信托-日常实习生招聘】-专职导师一对一带教 (id=14494)
2026-05-23 14:26:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华夏基金资管子公司 日常实习生招募2名 (id=14495)
2026-05-23 14:26:07 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【北京-实习生招聘】 (id=14496)
2026-05-23 14:26:07 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博时基金2026届暑期实习招聘 (id=14497)
2026-05-23 14:26:08 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 3 页: 获取到 15 条列表项
2026-05-23 14:26:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 浪潮数字企业2026年实习生招聘 (id=14498)
2026-05-23 14:26:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国国新基金管理有限公司面向在校研究生招聘风控 相关实习岗位 (id=14499)
2026-05-23 14:26:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国国新基金管理有限公司面向在校研究生招聘财务 相关实习岗位 (id=14500)
2026-05-23 14:26:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【头部券商 华泰证券】股票衍生品部项目实习生招聘 (id=14501)
2026-05-23 14:26:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【央企-建投控股有限责任公司-战略研究岗日常实习生招聘】 (id=14502)
2026-05-23 14:26:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国食品发酵工业研究院有限公司 (id=14503)
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 信评分析实习生（暑假） (id=14504)
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 杭州银行2027届“摘星计划”暑期实习生招聘暨校招提前批 (id=14505)
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国兵工物资集团有限公司电商运营、战略规划实习生招聘 (id=14506)
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国金证券2026年暑期实习暨2027届校园招聘 (id=14507)
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 340 条
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: “梦工场”招商银行南昌分行2027暑期实习生招聘公告 (id=14508)
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国企招聘实习生--方案咨询师 (id=14509)
2026-05-23 14:26:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国企招聘实习生--管理会计 (id=14510)
2026-05-23 14:26:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国科长三角资本管理有限公司 2026年暑期实习生招聘公告 (id=14511)
2026-05-23 14:26:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 杭州银行2027届“摘星计划”暑期实习生招聘暨校招提前批启事 (id=14512)
2026-05-23 14:26:10 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 4 页: 获取到 15 条列表项
2026-05-23 14:26:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京京管泰富基金管理有限责任公司研究部实习生 (id=14513)
2026-05-23 14:26:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 日常实习-宏观研究实习生 (id=14514)
2026-05-23 14:26:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京市国有资产经营有限责任公司面向2026届、2027届毕业生招募暑期实习生公告 (id=14515)
2026-05-23 14:26:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华夏基金-股权子公司-生物医药行业实习生 (id=14516)
2026-05-23 14:26:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 市场部助理 (id=14517)
2026-05-23 14:26:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 工业和信息化部国际经济技术合作中心工业经济研究所 (id=14518)
2026-05-23 14:26:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华夏久盈2027届暑期实习生招聘火热开启！ (id=14519)
2026-05-23 14:26:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【招聘】正式岗+实习岗双发！中信建投、长城财富岗位热招中 (id=14520)
2026-05-23 14:26:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 德康集团第四届“德计划”暑期夏令营活动招募 (id=14521)
2026-05-23 14:26:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 米哈游26届春季校招&27届及以后全年实习招聘 (id=14522)
2026-05-23 14:26:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 平安证券2027届暑期实习生招聘简章 (id=14523)
2026-05-23 14:26:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 菜鸟集团2027届实习生招聘正式启动 (id=14524)
2026-05-23 14:26:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 人教教材中心有限责任公司 2026年实习生招聘 (id=14525)
2026-05-23 14:26:13 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中再资产管理股份有限公司 2026年暑期实习生招聘公告 (id=14526)
2026-05-23 14:26:13 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 永安期货2026年度“黄埔联盟”实习生暨2027届投研提前批招聘 (id=14527)
2026-05-23 14:26:13 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 360 条
2026-05-23 14:26:14 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 5 页: 获取到 15 条列表项
2026-05-23 14:26:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 海康威视2027超新星实习生招聘进行中 (id=14528)
2026-05-23 14:26:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中粮资本【综合金融中心】实习生招聘 (id=14529)
2026-05-23 14:26:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京市中尊律师事务所2026年实习招聘 (id=14530)
2026-05-23 14:26:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 (id=14531)
2026-05-23 14:26:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年春季校招 (id=14532)
2026-05-23 14:26:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 万兴科技2026实习生春季招聘简章 (id=14533)
2026-05-23 14:26:15 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习生及日常实习生等多个岗位） (id=14534)
2026-05-23 14:26:16 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 6 页: 获取到 15 条列表项
2026-05-23 14:26:17 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 380 条
2026-05-23 14:26:19 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 7 页: 获取到 9 条列表项
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | log_source_end:397 | ✓ [中央财经大学] 完成: 399 条 | 获取:256 | 耗时:101.8s
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | main:1943 | 
======================================================================
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | main:1944 | 爬取完成 | 总耗时 101.8s
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | main:1945 | 成功入库: 256 条 (已过滤过期数据)
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | main:1946 | ======================================================================

2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:356 | ======================================================================
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:357 | 爬取会话结束
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:358 | 总耗时: 101.79秒
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:359 | 总岗位数: 256
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:360 | 成功插入: 256
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:361 | 重复跳过: 143
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:362 | 错误次数: 0
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:363 | 重试次数: 0
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:366 | ----------------------------------------------------------------------
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:367 | 各数据源统计:
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:369 |   [      cufe] 获取: 256 | 成功: 256 | 重复: 143 | 错误:   0
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | end_session:376 | ======================================================================
2026-05-23 14:26:21 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1754 | 正在检查职位提醒订阅...
2026-05-23 14:27:05 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1828 | 无法连接到职位提醒API，请确保Web服务正在运行 (http://localhost:3001/api/alerts/trigger)
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | set_level:329 | 日志级别设置为: INFO
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | init_database:619 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | main:1904 | 已清除所有增量爬取状态，启用覆盖模式
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | main:1905 | 已存在的数据将被更新覆盖
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | start_session:341 | ======================================================================
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | start_session:342 | 轻量化单线程爬虫启动
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | start_session:343 | 启动时间: 2026-05-23 14:29:53
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | start_session:344 | Python版本: 3.13.13
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | start_session:345 | 工作目录: /home/joakim/Project/job_hub
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | start_session:346 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | start_session:347 | ======================================================================
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | main:1918 | 数据源: cufe
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | main:1921 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | main:1922 | ======================================================================

2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | crawl_source:1850 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | log_source_start:389 | ----------------------------------------------------------------------
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | log_source_start:390 | ▶ 开始爬取 [中央财经大学] (source: cufe)
2026-05-23 14:29:53 | [32mINFO[0m | lite_crawler | crawl_platform:1255 | ▶ 爬取类型: 全职岗位
2026-05-23 14:29:55 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 14:29:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国务院国资委干部教育培训中心2026年度 公开招聘公告 (id=14282)
2026-05-23 14:29:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 联东集团U等生（园区运营岗） (id=14283)
2026-05-23 14:29:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司2026届校园招聘 (id=14284)
2026-05-23 14:29:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建材集团财务有限公司校园招聘公告 (id=14285)
2026-05-23 14:29:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 绥化学院2026年公开招聘博士教师公告 (id=14286)
2026-05-23 14:29:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 向海“湛”放，成就“江”来 5.23线上直播带岗！湛江海洋牧场邀你逐梦深蓝 (id=14287)
2026-05-23 14:29:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 高校人才引进网第十九届博士人才专场双选会邀请函* (id=14288)
2026-05-23 14:29:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 铁矿石采销专员 (id=13966)
2026-05-23 14:29:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 江西裕民银行股份有限公司2026年春季校园招聘公告 (id=13967)
2026-05-23 14:29:57 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 红塔证券股份有限公司  2026年度招聘公告 (id=13968)
2026-05-23 14:29:57 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博士后招聘|前海国际事务研究院 (id=14289)
2026-05-23 14:29:57 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司 2026届校园招聘 (id=14290)
2026-05-23 14:29:57 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 济南市市中区山东电力设备有限公司 2026年招才引才简章（中央财经大学） (id=14291)
